id_pedido,id_repartidor,fecha_entrega,estado_entrega
1,17,2025-07-25 16:16:30.014977,en camino
2,89,2025-07-22 16:16:30.014998,en camino
3,193,2025-07-28 16:16:30.015007,fallido
4,329,2025-07-28 16:16:30.015014,entregado
5,394,2025-07-30 16:16:30.015021,fallido
6,126,2025-07-22 16:16:30.015027,entregado
7,155,2025-07-22 16:16:30.015033,en camino
8,150,2025-07-27 16:16:30.015038,fallido
9,446,2025-07-23 16:16:30.015044,en camino
10,176,2025-07-24 16:16:30.015049,en camino
11,370,2025-07-29 16:16:30.015054,en camino
12,6,2025-07-23 16:16:30.015060,en camino
13,19,2025-07-27 16:16:30.015065,entregado
14,483,2025-07-24 16:16:30.015071,fallido
15,482,2025-07-23 16:16:30.015076,en camino
16,218,2025-07-25 16:16:30.015081,entregado
17,120,2025-07-23 16:16:30.015087,entregado
18,192,2025-07-31 16:16:30.015092,entregado
19,12,2025-07-29 16:16:30.015097,fallido
20,473,2025-07-26 16:16:30.015103,en camino
21,133,2025-07-24 16:16:30.015108,fallido
22,76,2025-07-22 16:16:30.015113,fallido
23,301,2025-07-23 16:16:30.015118,en camino
24,71,2025-07-27 16:16:30.015124,entregado
25,490,2025-08-01 16:16:30.015129,en camino
26,421,2025-07-23 16:16:30.015135,fallido
27,204,2025-07-25 16:16:30.015140,fallido
28,224,2025-07-25 16:16:30.015146,entregado
29,362,2025-07-23 16:16:30.015151,fallido
30,119,2025-07-23 16:16:30.015157,entregado
31,1,2025-07-30 16:16:30.015162,en camino
32,42,2025-07-31 16:16:30.015168,fallido
33,130,2025-07-25 16:16:30.015173,en camino
34,273,2025-07-26 16:16:30.015179,entregado
35,83,2025-07-28 16:16:30.015184,entregado
36,45,2025-07-28 16:16:30.015189,en camino
37,61,2025-07-30 16:16:30.015194,entregado
38,248,2025-07-26 16:16:30.015199,entregado
39,169,2025-07-29 16:16:30.015205,entregado
40,278,2025-07-25 16:16:30.015210,entregado
41,484,2025-07-30 16:16:30.015215,entregado
42,126,2025-07-28 16:16:30.015220,entregado
43,285,2025-07-30 16:16:30.015226,en camino
44,225,2025-07-31 16:16:30.015232,en camino
45,490,2025-07-30 16:16:30.015237,fallido
46,306,2025-08-01 16:16:30.015242,en camino
47,221,2025-07-31 16:16:30.015247,en camino
48,191,2025-07-22 16:16:30.015252,entregado
49,252,2025-07-27 16:16:30.015257,fallido
50,203,2025-07-31 16:16:30.015262,en camino
51,310,2025-07-24 16:16:30.015267,en camino
52,333,2025-07-26 16:16:30.015273,entregado
53,326,2025-08-01 16:16:30.015278,entregado
54,255,2025-07-29 16:16:30.015283,entregado
55,318,2025-07-27 16:16:30.015289,fallido
56,22,2025-07-28 16:16:30.015293,fallido
57,490,2025-07-23 16:16:30.015298,entregado
58,63,2025-07-26 16:16:30.015304,entregado
59,366,2025-07-28 16:16:30.015309,entregado
60,323,2025-07-25 16:16:30.015314,en camino
61,147,2025-07-31 16:16:30.015319,entregado
62,489,2025-07-28 16:16:30.015324,en camino
63,77,2025-07-22 16:16:30.015329,entregado
64,282,2025-07-23 16:16:30.015335,entregado
65,384,2025-07-27 16:16:30.015340,en camino
66,6,2025-07-23 16:16:30.015345,en camino
67,74,2025-07-23 16:16:30.015351,entregado
68,347,2025-07-28 16:16:30.015356,entregado
69,144,2025-07-27 16:16:30.015361,entregado
70,101,2025-07-25 16:16:30.015366,entregado
71,260,2025-07-28 16:16:30.015371,en camino
72,28,2025-07-24 16:16:30.015376,entregado
73,47,2025-07-24 16:16:30.015381,en camino
74,307,2025-07-24 16:16:30.015386,fallido
75,34,2025-08-01 16:16:30.015391,en camino
76,244,2025-07-31 16:16:30.015396,entregado
77,388,2025-08-01 16:16:30.015403,entregado
78,337,2025-07-29 16:16:30.015408,fallido
79,264,2025-07-24 16:16:30.015413,en camino
80,24,2025-07-25 16:16:30.015418,fallido
81,229,2025-07-24 16:16:30.015423,fallido
82,51,2025-07-27 16:16:30.015428,fallido
83,163,2025-07-30 16:16:30.015433,fallido
84,181,2025-07-23 16:16:30.015438,entregado
85,389,2025-08-01 16:16:30.015443,en camino
86,10,2025-07-24 16:16:30.015448,entregado
87,96,2025-07-31 16:16:30.015453,entregado
88,232,2025-07-22 16:16:30.015458,entregado
89,386,2025-07-29 16:16:30.015463,entregado
90,95,2025-07-29 16:16:30.015469,en camino
91,92,2025-07-28 16:16:30.015474,entregado
92,364,2025-07-23 16:16:30.015479,entregado
93,12,2025-07-23 16:16:30.015485,entregado
94,196,2025-07-23 16:16:30.015490,fallido
95,125,2025-07-26 16:16:30.015495,entregado
96,497,2025-07-26 16:16:30.015500,fallido
97,208,2025-08-01 16:16:30.015506,en camino
98,459,2025-07-23 16:16:30.015511,en camino
99,291,2025-07-22 16:16:30.015516,fallido
100,182,2025-07-24 16:16:30.015521,en camino
101,449,2025-07-27 16:16:30.015526,en camino
102,380,2025-07-30 16:16:30.015532,en camino
103,431,2025-07-28 16:16:30.015537,fallido
104,247,2025-07-30 16:16:30.015542,entregado
105,335,2025-07-23 16:16:30.015548,fallido
106,261,2025-07-28 16:16:30.015553,fallido
107,203,2025-07-30 16:16:30.015558,fallido
108,332,2025-07-22 16:16:30.015563,entregado
109,4,2025-07-31 16:16:30.015569,en camino
110,35,2025-07-29 16:16:30.015575,fallido
111,471,2025-07-28 16:16:30.015580,fallido
112,374,2025-07-24 16:16:30.015585,fallido
113,335,2025-07-22 16:16:30.015590,en camino
114,431,2025-07-29 16:16:30.015596,en camino
115,276,2025-07-25 16:16:30.015601,en camino
116,289,2025-07-23 16:16:30.015606,en camino
117,283,2025-07-26 16:16:30.015612,entregado
118,105,2025-07-29 16:16:30.015618,entregado
119,313,2025-07-22 16:16:30.015623,entregado
120,378,2025-07-25 16:16:30.015628,entregado
121,339,2025-07-25 16:16:30.015633,entregado
122,268,2025-07-28 16:16:30.015639,entregado
123,486,2025-07-24 16:16:30.015644,en camino
124,444,2025-07-29 16:16:30.015649,entregado
125,337,2025-07-22 16:16:30.015654,en camino
126,443,2025-07-26 16:16:30.015659,fallido
127,389,2025-07-27 16:16:30.015664,fallido
128,189,2025-07-24 16:16:30.015669,fallido
129,337,2025-07-26 16:16:30.015675,en camino
130,441,2025-07-23 16:16:30.015681,fallido
131,429,2025-08-01 16:16:30.015686,entregado
132,313,2025-07-27 16:16:30.015691,en camino
133,236,2025-07-31 16:16:30.015696,fallido
134,95,2025-07-30 16:16:30.015701,fallido
135,55,2025-07-22 16:16:30.015706,fallido
136,373,2025-07-23 16:16:30.015711,entregado
137,110,2025-07-24 16:16:30.015716,en camino
138,117,2025-07-31 16:16:30.015721,entregado
139,255,2025-08-01 16:16:30.015726,fallido
140,413,2025-07-29 16:16:30.015731,en camino
141,354,2025-07-25 16:16:30.015736,fallido
142,159,2025-07-24 16:16:30.015741,fallido
143,20,2025-07-29 16:16:30.015746,entregado
144,362,2025-07-23 16:16:30.015752,fallido
145,75,2025-07-30 16:16:30.015757,en camino
146,183,2025-07-27 16:16:30.015761,entregado
147,80,2025-07-27 16:16:30.015766,en camino
148,491,2025-07-25 16:16:30.015771,en camino
149,485,2025-07-24 16:16:30.015777,en camino
150,176,2025-07-24 16:16:30.015782,fallido
151,97,2025-07-28 16:16:30.015787,fallido
152,202,2025-07-23 16:16:30.015792,fallido
153,184,2025-07-26 16:16:30.015797,entregado
154,2,2025-07-25 16:16:30.015802,entregado
155,276,2025-07-26 16:16:30.015807,en camino
156,351,2025-07-28 16:16:30.015813,fallido
157,46,2025-07-24 16:16:30.015818,en camino
158,133,2025-08-01 16:16:30.015823,fallido
159,468,2025-07-31 16:16:30.015828,entregado
160,399,2025-07-22 16:16:30.015833,entregado
161,299,2025-07-25 16:16:30.015839,fallido
162,243,2025-07-31 16:16:30.015844,entregado
163,85,2025-07-26 16:16:30.015849,en camino
164,258,2025-07-30 16:16:30.015854,entregado
165,54,2025-07-27 16:16:30.015859,en camino
166,364,2025-07-26 16:16:30.015864,en camino
167,53,2025-07-26 16:16:30.015869,entregado
168,226,2025-07-23 16:16:30.015874,entregado
169,108,2025-07-29 16:16:30.015879,fallido
170,478,2025-07-31 16:16:30.015885,entregado
171,185,2025-07-24 16:16:30.015890,fallido
172,245,2025-08-01 16:16:30.015895,entregado
173,117,2025-07-22 16:16:30.015900,entregado
174,210,2025-08-01 16:16:30.015905,entregado
175,120,2025-07-30 16:16:30.015910,fallido
176,144,2025-07-24 16:16:30.015915,entregado
177,81,2025-07-22 16:16:30.015920,entregado
178,455,2025-07-22 16:16:30.015925,fallido
179,155,2025-07-25 16:16:30.015930,fallido
180,258,2025-07-23 16:16:30.015935,en camino
