nombre,tipo,direccion,ciudad,estado
Tienda Álvaro,Ferretería,Acceso Goyo Nadal 5 Piso 5 ,Palencia,True
Tienda Bueno,Farmacia,Cuesta de Francisco Jose Esteban 64 Piso 1 ,Valencia,True
Tienda Bermúdez,Papelería,C. Irma Vilar 972 Puerta 6 ,Cáceres,True
Tienda Hidalgo,Restaurante,Cañada Pastora Camino 64 Piso 6 ,Valencia,True
Tienda Carretero,Restaurante,Pasadizo Édgar Torres 9,Barcelona,True
Tienda Nicolás,Ropa,Urbanización de Dani Vilaplana 983 Apt. 81 ,Girona,True
Tienda Méndez,Papelería,Cañada Amaro Conesa 51,Castellón,True
Tienda Ariño,Farmacia,Alameda de Teresita Llorens 29,Tarragona,True
Tienda Izquierdo,MiniMarket,Via de Abel Saldaña 193 Apt. 45 ,Cantabria,True
Tienda Nadal,MiniMarket,Cuesta de Jordán Casanovas 26,Salamanca,True
Tienda Antúnez,Restaurante,Plaza de Teodoro Solera 373 Piso 3 ,Salamanca,True
Tienda Aramburu,Papelería,Calle Encarnita Iborra 70,Granada,True
Tienda Morell,Restaurante,Cañada Daniela Roldán 33 Puerta 7 ,Ceuta,True
Tienda Botella,Papelería,Paseo Gregorio Mendizábal 210,Cuenca,True
Tienda Feijoo,Tecnología,Rambla Noa Neira 46,Albacete,True
Tienda Carbó,Farmacia,Pasaje de Jessica Gonzalez 75,Murcia,True
Tienda Barco,MiniMarket,Rambla de Osvaldo Guerrero 9,Toledo,True
Tienda Bello,Restaurante,Paseo Mireia Castillo 82,León,True
Tienda Navas,Tecnología,Camino Aarón Santamaria 657 Piso 8 ,Alicante,True
Tienda Dueñas,Ferretería,C. de Miguel Ayuso 3,Madrid,True
Tienda Valera,Restaurante,Acceso Alex Pascual 571,Lleida,True
Tienda Ayllón,Farmacia,Pasadizo de Gala Maldonado 43,Albacete,True
Tienda Prat,MiniMarket,Ronda de Dominga Diéguez 259,Cuenca,True
Tienda Atienza,Tecnología,Plaza Ramón Cabello 35,Sevilla,True
Tienda Cuéllar,Papelería,C. de Alex Bueno 18 Puerta 4 ,Ceuta,True
Tienda Pomares,Ropa,Cuesta de Áurea Córdoba 526,Cuenca,True
Tienda Caparrós,Ferretería,Pasadizo de Victoria Chico 26 Apt. 78 ,Salamanca,True
Tienda Bellido,Tecnología,Pasadizo de Julie Osuna 321,Sevilla,True
Tienda Baños,Papelería,Acceso de Florentino Fuente 35,Castellón,True
Tienda Solsona,Farmacia,Rambla Albano Verdú 20,Santa Cruz de Tenerife,True
Tienda Baena,Farmacia,Urbanización Ofelia Valle 47 Piso 4 ,Sevilla,True
Tienda Cuéllar,Ferretería,Vial Leticia Torre 614 Apt. 65 ,Barcelona,True
Tienda Tur,MiniMarket,Plaza de Samu Suárez 5,Lleida,True
Tienda Cabañas,Ropa,Glorieta de Felipe Roma 11,Cáceres,True
Tienda Quesada,Tecnología,Avenida Eligio Rojas 83,Huelva,True
Tienda Valle,Papelería,Plaza Vinicio Ureña 13 Apt. 75 ,Santa Cruz de Tenerife,True
Tienda Martin,Farmacia,Plaza de Máximo Cueto 459,Huelva,True
Tienda Mateo,Ropa,Pasaje de Noé Casares 8 Apt. 96 ,Toledo,True
Tienda Nogueira,MiniMarket,Paseo Abigaíl Polo 92 Puerta 0 ,Guipúzcoa,True
Tienda Rosselló,Papelería,Acceso Jordi Román 60 Piso 7 ,Vizcaya,True
Tienda Castañeda,Farmacia,Calle de Leandro Santiago 37 Apt. 22 ,Valladolid,True
Tienda Lluch,MiniMarket,Pasadizo Hector Atienza 20,Girona,True
Tienda Lopez,Ropa,Rambla Estrella Garcia 933,Cuenca,True
Tienda Morera,Restaurante,Pasadizo de Ángeles Hervia 40,Almería,True
Tienda Burgos,Tecnología,Paseo de Cornelio Fabra 38 Apt. 88 ,Albacete,True
Tienda Martín,Papelería,Cuesta de Alfonso Benavente 4,Tarragona,True
Tienda Molins,Ferretería,Plaza de Nacho Peláez 66,Albacete,True
Tienda Vallejo,Restaurante,Pasadizo Florentino Lasa 1 Piso 9 ,Cádiz,True
Tienda Uría,Ferretería,Camino de Amor Gárate 74,Albacete,True
Tienda Saez,Restaurante,Rambla Sonia Simó 57 Puerta 4 ,Baleares,True
Tienda Castellanos,MiniMarket,Calle Amaya Adán 63,Santa Cruz de Tenerife,True
Tienda Campo,Farmacia,Vial de Natalia Leon 98,Santa Cruz de Tenerife,True
Tienda Castañeda,Ropa,Cañada Josep Belmonte 2 Apt. 92 ,Álava,True
Tienda Oliveras,Papelería,Callejón Juan Manuel Tapia 25,Jaén,True
Tienda Julián,MiniMarket,Cuesta Leticia Pozuelo 65 Piso 9 ,Vizcaya,True
Tienda Huguet,Restaurante,Cañada de Isaura Sevilla 22 Piso 6 ,Melilla,True
Tienda Carreras,Papelería,Cañada Felicidad Esparza 2,Ceuta,True
Tienda Infante,MiniMarket,Plaza Berto Ojeda 827,Guadalajara,True
Tienda Salom,Restaurante,Camino de Violeta Múñiz 3,Lleida,True
Tienda Gual,Restaurante,Plaza de Amada Bernal 7,Teruel,True
Tienda Mayo,Papelería,Glorieta de Gerardo Mur 51,Sevilla,True
Tienda Peñalver,Ropa,Vial Noé Mayol 501,Toledo,True
Tienda Alcolea,Tecnología,Rambla de Adán Bernat 40,Santa Cruz de Tenerife,True
Tienda Estévez,Ropa,Avenida Ruy Giménez 66,Málaga,True
Tienda Fabra,Papelería,Ronda Amador Somoza 600,Guipúzcoa,True
Tienda Lluch,Ferretería,Pasaje de Felicia Tomé 9,Cádiz,True
Tienda Company,MiniMarket,C. de Jose Antonio Reig 35 Piso 8 ,Murcia,True
Tienda Ferrero,Papelería,Cañada Atilio Ferrándiz 115,Lugo,True
Tienda Puente,Restaurante,Alameda Miguel Ángel Ródenas 979 Puerta 2 ,Córdoba,True
Tienda Peñas,Farmacia,Glorieta José Manuel Moll 9 Apt. 02 ,Madrid,True
Tienda Mora,MiniMarket,Cuesta Rosario Fortuny 10 Puerta 6 ,Valencia,True
Tienda Borja,Ferretería,Urbanización Daniel Castilla 23 Puerta 0 ,Murcia,True
Tienda Arranz,Restaurante,Plaza de Bonifacio Sanmiguel 21,Cádiz,True
Tienda Núñez,Ropa,Alameda de Emilia Cuadrado 5,Teruel,True
Tienda Sanz,Papelería,Ronda Leonel Gonzalo 846 Apt. 98 ,Granada,True
Tienda Campillo,Papelería,Pasadizo Gabino Heras 8,Burgos,True
Tienda Zaragoza,Tecnología,Avenida de Angelita Gallardo 35 Piso 6 ,Ciudad,True
Tienda Arco,Ferretería,Glorieta de Amada Calvet 46 Apt. 32 ,Castellón,True
Tienda Amor,Tecnología,Camino Anna Feliu 11,Palencia,True
Tienda Cepeda,Ropa,Cuesta de Anna Izquierdo 48,Guadalajara,True
Tienda Ferrándiz,Ropa,Cañada de Nicolás Chaparro 34,Melilla,True
Tienda Prada,Tecnología,Via de Carmelita Canet 60 Piso 9 ,Cantabria,True
Tienda Guillén,Ferretería,Cuesta de Dominga Moliner 57,Valencia,True
Tienda Mayol,MiniMarket,Pasadizo Encarna Gutierrez 14 Piso 2 ,Almería,True
Tienda Alemán,Ropa,Calle de Goyo Mateos 35,Castellón,True
Tienda Bermúdez,Ferretería,Callejón de Liliana Carrasco 880,Alicante,True
Tienda Cárdenas,Ferretería,Rambla Aureliano Múgica 72,Guipúzcoa,True
Tienda Muñoz,Restaurante,Urbanización Delia Oliver 69,Burgos,True
Tienda Fiol,MiniMarket,Acceso Aitana Palomo 78 Puerta 4 ,Cantabria,True
Tienda Abad,Ferretería,Cañada de Ezequiel Calatayud 40 Puerta 6 ,Toledo,True
Tienda Rincón,Ferretería,Rambla de Felipe Casares 920 Puerta 6 ,Alicante,True
Tienda Arco,Farmacia,Vial de Macarena Pellicer 474,Jaén,True
Tienda Cuevas,Ropa,Rambla de Anacleto Oller 94,Teruel,True
Tienda Vendrell,Papelería,Via de Loreto Arévalo 66,Valencia,True
Tienda Saura,Restaurante,Glorieta Valeria Arco 43,Badajoz,True
