id_pedido,metodo_pago,total,estado_pago
1,transferencia,35.89,pagado
2,efectivo,207.61,fallido
3,transferencia,254.56,pendiente
4,tarjeta,59.06,pendiente
5,tarjeta,284.25,pagado
6,tarjeta,180.22,pagado
7,transferencia,54.59,pagado
8,tarjeta,184.22,pagado
9,efectivo,132.47,pendiente
10,efectivo,71.22,fallido
11,transferencia,20.42,fallido
12,transferencia,282.73,pendiente
13,tarjeta,179.97,pagado
14,efectivo,173.38,pendiente
15,efectivo,51.77,fallido
16,transferencia,52.75,fallido
17,tarjeta,257.39,fallido
18,efectivo,270.82,fallido
19,transferencia,245.41,fallido
20,transferencia,215.39,fallido
21,efectivo,9.32,pagado
22,efectivo,234.17,pagado
23,transferencia,13.0,fallido
24,tarjeta,256.79,fallido
25,efectivo,120.43,pagado
26,tarjeta,285.99,fallido
27,efectivo,245.96,pagado
28,tarjeta,14.79,pagado
29,efectivo,12.59,fallido
30,tarjeta,49.46,pagado
31,tarjeta,168.71,fallido
32,efectivo,149.25,pagado
33,transferencia,78.98,pagado
34,transferencia,56.87,pagado
35,transferencia,237.59,fallido
36,efectivo,236.29,pagado
37,tarjeta,128.68,pendiente
38,transferencia,55.55,pendiente
39,tarjeta,245.53,pendiente
40,transferencia,146.26,fallido
41,transferencia,91.61,pendiente
42,efectivo,61.35,pendiente
43,tarjeta,115.92,pagado
44,tarjeta,68.04,pagado
45,efectivo,173.53,fallido
46,efectivo,228.63,pagado
47,efectivo,122.02,fallido
48,tarjeta,235.71,pagado
49,transferencia,95.81,pendiente
50,tarjeta,275.86,pendiente
51,transferencia,186.45,fallido
52,tarjeta,232.62,pendiente
53,efectivo,180.68,pagado
54,tarjeta,184.47,fallido
55,efectivo,116.48,fallido
56,transferencia,85.22,pagado
57,efectivo,149.86,fallido
58,tarjeta,255.14,pendiente
59,tarjeta,141.42,fallido
60,tarjeta,205.59,pendiente
61,tarjeta,299.14,fallido
62,efectivo,287.18,fallido
63,efectivo,249.94,pagado
64,efectivo,36.55,fallido
65,efectivo,45.71,pagado
66,transferencia,28.83,pagado
67,tarjeta,253.42,fallido
68,tarjeta,140.32,pagado
69,tarjeta,116.04,fallido
70,efectivo,169.83,pendiente
71,efectivo,208.6,fallido
72,transferencia,146.7,fallido
73,transferencia,232.38,pendiente
74,transferencia,70.55,pagado
75,tarjeta,232.67,pagado
76,tarjeta,282.15,pagado
77,efectivo,180.46,pagado
78,efectivo,181.66,fallido
