id_cliente,fecha_pedido,estado
19,2025-07-09 16:16:30.008232,aceptado
30,2025-07-23 16:16:30.008259,entregado
42,2025-08-01 16:16:30.008270,entregado
240,2025-07-04 16:16:30.008277,pendiente
387,2025-07-30 16:16:30.008284,pendiente
413,2025-07-17 16:16:30.008291,cancelado
161,2025-07-11 16:16:30.008297,entregado
494,2025-07-16 16:16:30.008304,cancelado
114,2025-07-24 16:16:30.008309,pendiente
115,2025-07-30 16:16:30.008314,aceptado
420,2025-07-23 16:16:30.008320,aceptado
61,2025-07-11 16:16:30.008325,entregado
115,2025-07-23 16:16:30.008331,entregado
344,2025-08-01 16:16:30.008336,aceptado
98,2025-07-27 16:16:30.008341,entregado
294,2025-07-12 16:16:30.008347,pendiente
53,2025-07-08 16:16:30.008352,cancelado
13,2025-07-18 16:16:30.008357,cancelado
226,2025-07-13 16:16:30.008363,aceptado
289,2025-07-03 16:16:30.008368,aceptado
30,2025-07-05 16:16:30.008373,aceptado
436,2025-07-08 16:16:30.008379,cancelado
314,2025-07-03 16:16:30.008384,cancelado
128,2025-07-14 16:16:30.008389,entregado
175,2025-07-03 16:16:30.008395,cancelado
289,2025-07-26 16:16:30.008400,aceptado
254,2025-07-20 16:16:30.008405,cancelado
407,2025-07-10 16:16:30.008410,cancelado
207,2025-08-01 16:16:30.008415,aceptado
259,2025-07-21 16:16:30.008420,entregado
245,2025-07-18 16:16:30.008425,entregado
64,2025-07-10 16:16:30.008431,aceptado
183,2025-07-20 16:16:30.008436,pendiente
195,2025-07-08 16:16:30.008442,pendiente
326,2025-07-13 16:16:30.008447,aceptado
315,2025-07-28 16:16:30.008452,pendiente
319,2025-07-22 16:16:30.008457,aceptado
38,2025-07-22 16:16:30.008463,pendiente
54,2025-07-02 16:16:30.008468,aceptado
85,2025-07-03 16:16:30.008473,cancelado
323,2025-07-13 16:16:30.008478,entregado
480,2025-07-08 16:16:30.008484,cancelado
244,2025-07-24 16:16:30.008489,cancelado
137,2025-07-15 16:16:30.008494,aceptado
475,2025-07-02 16:16:30.008499,pendiente
278,2025-07-31 16:16:30.008504,cancelado
353,2025-07-15 16:16:30.008509,cancelado
272,2025-07-19 16:16:30.008515,entregado
210,2025-07-16 16:16:30.008520,cancelado
152,2025-07-30 16:16:30.008525,pendiente
435,2025-07-26 16:16:30.008530,aceptado
393,2025-07-15 16:16:30.008535,entregado
447,2025-07-23 16:16:30.008540,cancelado
159,2025-07-14 16:16:30.008546,cancelado
449,2025-07-04 16:16:30.008551,cancelado
399,2025-07-07 16:16:30.008556,cancelado
147,2025-07-22 16:16:30.008562,aceptado
191,2025-07-31 16:16:30.008567,cancelado
210,2025-07-05 16:16:30.008572,entregado
